frame,Latitude,Longitude,Heading,Pitch,Roll
12800,57.7113000608,12.9198385496,15.728496469,-0.3135723105,-4.61977771
12801,57.7113113908,12.9198444993,15.6831860467,-0.335456995,-4.6407439627
12802,57.7113226939,12.9198504322,15.6371231631,-0.3315125594,-4.6055579356
12803,57.7113396244,12.9198592616,15.5870854775,-0.347663698,-4.6069906319
12804,57.7113508918,12.9198651305,15.5346220029,-0.3540053377,-4.6100195969
12805,57.7113677754,12.919873892,15.454683388,-0.3810136517,-4.6077985153
12806,57.7113790217,12.9198797007,15.3995543022,-0.4065627317,-4.5985684475
12807,57.7113902564,12.9198854986,15.3424633028,-0.4117389307,-4.60471856
12808,57.7114070995,12.9198941351,15.2509203126,-0.4259600152,-4.6063223049
12809,57.711418326,12.919899855,15.2033792209,-0.453059295,-4.597506375
12810,57.71143515,12.9199084111,15.122935326,-0.4508971054,-4.5809978729
12811,57.711446371,12.9199140671,15.0864714895,-0.4788552069,-4.5904748292
12812,57.7114575851,12.9199197185,15.0375367129,-0.4850415237,-4.5646095042
12813,57.7114744351,12.9199281748,14.9507277983,-0.511111593,-4.5680009423
12814,57.7114856895,12.9199338118,14.8879451058,-0.5391554023,-4.5294244271
12815,57.7115026141,12.9199422124,14.801539578,-0.5529386498,-4.5376882276
12816,57.7115139264,12.9199477952,14.7521595117,-0.5530076536,-4.5465812074
12817,57.7115252626,12.9199533851,14.6975854631,-0.5503235043,-4.5534799435
12818,57.711542311,12.9199617244,14.6376110269,-0.5481800518,-4.5751540962
12819,57.7115537044,12.9199672817,14.5903052339,-0.546006717,-4.5696886491
12820,57.7115651185,12.9199728266,14.5408123919,-0.5287157106,-4.5762120591
12821,57.7115822766,12.9199811415,14.4424260198,-0.5173822063,-4.5725696122
12822,57.711593743,12.9199866554,14.4093424795,-0.5249980225,-4.5572223333
12823,57.7116109702,12.9199949153,14.3208042145,-0.5440037315,-4.5768940823
12824,57.7116224583,12.9200004052,14.2883082438,-0.5368898774,-4.5602715429
12825,57.7116339448,12.9200058622,14.2204059405,-0.541026585,-4.5680900486
12826,57.7116511513,12.9200140383,14.1533237642,-0.5323046757,-4.5348798766
12827,57.7116626136,12.9200194301,14.096901466,-0.5473002889,-4.562877305
12828,57.7116740448,12.920024781,14.0489767028,-0.5506754665,-4.5809007045
12829,57.7116911215,12.9200327827,13.9518815855,-0.5298123731,-4.546000533
12830,57.7117024707,12.9200380493,13.9014187862,-0.5305028925,-4.563220115
12831,57.7117137827,12.9200432668,13.8673152903,-0.5403223817,-4.5718191346
12832,57.711730674,12.9200510564,13.7790104489,-0.5793348154,-4.5589335026
12833,57.7117418844,12.9200561859,13.7355573297,-0.5781962666,-4.5699862404
12834,57.7117586105,12.9200638251,13.6605021978,-0.5425467027,-4.5567520411
12835,57.7117697099,12.9200688673,13.6091892314,-0.5029197782,-4.5473843578
12836,57.7117862985,12.9200763482,13.5404480117,-0.5137597957,-4.5819148398
12837,57.7117973018,12.9200813185,13.4805798771,-0.5336788143,-4.5698084731
12838,57.7118137246,12.9200886679,13.4175888219,-0.5301527177,-4.555891908
12839,57.7118246257,12.920093532,13.3629970482,-0.538110661,-4.5536456177
12840,57.7118408971,12.920100739,13.3032835916,-0.5012979637,-4.5502990286
12841,57.7118517029,12.9201055045,13.2537372249,-0.5031615685,-4.5348241846
12842,57.7118678825,12.9201126325,13.1811004989,-0.4897007122,-4.5070756389
12843,57.7118786634,12.9201173426,13.1366477487,-0.4761766978,-4.5135210281
12844,57.7118948594,12.9201244023,13.0521676492,-0.500845327,-4.4945502352
12845,57.7119056711,12.9201290936,12.9982282221,-0.5133189133,-4.4922921266
12846,57.7119219026,12.9201360942,12.9033912087,-0.5098167706,-4.5080863797
12847,57.7119327395,12.9201407249,12.8502456249,-0.5149730471,-4.5072070901
12848,57.7119490131,12.9201476218,12.79177552,-0.4829174776,-4.5556848319
12849,57.7119598793,12.920152222,12.7491998031,-0.4946067904,-4.5726098249
12850,57.7119761983,12.9201590775,12.6984327403,-0.5245874322,-4.6041474548
12851,57.7119870832,12.9201636482,12.6445742314,-0.5290883834,-4.6105438376
12852,57.7120034234,12.9201704889,12.5831787755,-0.5307422648,-4.6084886223
12853,57.7120143261,12.9201750162,12.5325098964,-0.5408309089,-4.6266093257
12854,57.7120306768,12.9201818142,12.4505622921,-0.531359186,-4.5945135551
12855,57.7120415862,12.9201863023,12.409133711,-0.5501545481,-4.6090756108
12856,57.7120579261,12.9201930299,12.3159340711,-0.5470199957,-4.5849629752
12857,57.7120688086,12.9201974715,12.2753327544,-0.5380138713,-4.5762921514
12858,57.7120851244,12.9202041093,12.1847496059,-0.5443713624,-4.5832082482
12859,57.7120959814,12.9202084925,12.1324856546,-0.5391517916,-4.5822245137
12860,57.7121122337,12.9202150015,12.0649384498,-0.5542965597,-4.5910936236
12861,57.7121230377,12.9202193251,11.9986074324,-0.5617625604,-4.5973549389
12862,57.7121391969,12.9202257145,11.9612006453,-0.5530050869,-4.6105861246
12863,57.7121499353,12.9202299589,11.9118323428,-0.5696910381,-4.6088867593
12864,57.7121659783,12.9202362727,11.8554593504,-0.5603469941,-4.6031543852
12865,57.7121766257,12.9202404383,11.8117536921,-0.5393480515,-4.5990580174
12866,57.7121925403,12.9202466478,11.7365119482,-0.5508342752,-4.5795668581
12867,57.7122083687,12.9202528221,11.6665996442,-0.5376033959,-4.5625357077
12868,57.7122188703,12.9202568687,11.6202143388,-0.5060363247,-4.5583548152
12869,57.7122345604,12.9202629032,11.5141698583,-0.5030267589,-4.55060566
12870,57.7122449616,12.9202669012,11.4293238621,-0.4601544316,-4.5336243778
12871,57.7122604951,12.9202727335,11.3610110346,-0.3882143889,-4.6140764595
12872,57.7122759307,12.9202785378,11.299097585,-0.3400823856,-4.5732560966
12873,57.7122861758,12.9202823361,11.2752196328,-0.3374692923,-4.5994138935
12874,57.7123014525,12.9202880346,11.2403747856,-0.3621059911,-4.5398010788
12875,57.7123166303,12.9202936502,11.1829352947,-0.3999069229,-4.5331152607
12876,57.7123266808,12.9202973837,11.1232657954,-0.3831597611,-4.4894119216
12877,57.7123416693,12.9203029168,10.9958527669,-0.339117858,-4.4368684413
12878,57.7123565702,12.9203082863,10.9245919622,-0.294631812,-4.5027649126
12879,57.7123713742,12.9203136268,10.8804971774,-0.2994162846,-4.504353543
12880,57.7123860553,12.92031884,10.8430788759,-0.3471445914,-4.5813657494
12881,57.7123957105,12.9203223066,10.8097066862,-0.3242105859,-4.5609850415
12882,57.712409976,12.9203273929,10.7446124809,-0.3040820701,-4.5594015117
12883,57.7124239637,12.9203323577,10.6807389936,-0.2747384108,-4.5391694319
12884,57.712437676,12.9203371928,10.6217548782,-0.2888671789,-4.5497292354
12885,57.7124510658,12.9203418545,10.5720773232,-0.3643394149,-4.5966487603
12886,57.7124682896,12.9203479142,10.4648516047,-0.391745477,-4.5304284574
12887,57.7124807269,12.9203522271,10.3865097405,-0.3456650258,-4.5538096241
12888,57.7124927633,12.920356393,10.3218592332,-0.2903651804,-4.5224090704
12889,57.7125082171,12.9203616722,10.2792140465,-0.2067387166,-4.5380054337
12890,57.7125229824,12.9203666484,10.2415786777,-0.2130770351,-4.561840635
12891,57.7125369967,12.9203713631,10.1856151571,-0.2335636639,-4.615378316
12892,57.7125502811,12.9203758179,10.1224414436,-0.3440923145,-4.6529868306
12893,57.7125625844,12.920379962,10.0363726596,-0.3828196746,-4.6611009761
12894,57.7125763833,12.9203845388,9.9835748799,-0.4195223802,-4.6899498594
12895,57.7125906963,12.9203892899,9.9255964463,-0.3904591851,-4.670159699
12896,57.7126051676,12.9203940514,9.8721507364,-0.307847541,-4.676152233
12897,57.7126191184,12.9203986324,9.8326051103,-0.2435246066,-4.6781543028
12898,57.7126323672,12.9204029713,9.7847188795,-0.2080253502,-4.6789838244
12899,57.7126467138,12.9204076818,9.723615175,-0.2396109499,-4.6816667919
